
CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218860.625347
e313218860.864594
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m313218860#313218860#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#65"/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m8601103104#1821"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218860.864700
e313218861.163994
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m313218860#313218861#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#62"/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m8604689984#1820"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218861.142170
e313218861.389169
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m313218861#313218861#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#65"/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m8605387360#1826"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218861.389274
e313218861.781119
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m313218861#313218861#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#62"/Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m8608520992#1816"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218870.718637
e313218871.031776
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@67"Compile /Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m313218870#313218871#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#59"/Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m8603759264#1808"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218859.184074
e313218859.806947
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m313218859#313218859#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#54"/Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m7453010356480389120#1804"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218859.207096
e313218859.874486
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@75"Compile /Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m313218859#313218859#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#67"/Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m8608639840#1830"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218859.807052
e313218860.048497
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m313218859#313218860#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#56"/Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m8608591264#1808"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218860.247439
e313218860.409427
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@89"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m313218860#313218860#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#81"/Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8608431232#1847"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313218860.288568
e313218860.454308
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
