s324404717.926256
e324404719.295822
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.m324404717#324404719#0(0"0(0#0#55"/Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.m8625761216#1592"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTransition.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/Mac/Documents/Runing/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404702.570554
e324404703.575788
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Users/Mac/Documents/Runing/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Mac/Documents/Runing/libs/CocosDenshion/CDAudioManager.m324404702#324404703#0(0"0(0#0#63"/Users/Mac/Documents/Runing/libs/CocosDenshion/CDAudioManager.m8617695232#1602"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/CocosDenshion/CDAudioManager.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404700.368686
e324404700.703951
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m324404700#324404700#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m8610301504#1594"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404700.704157
e324404700.907565
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m324404700#324404700#0(0"0(0#0#79"/Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8624074048#1627"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404718.566940
e324404718.734373
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o
x/Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m324404718#324404718#0(0"0(0#0#67"/Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m8623688992#1608"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/Support/CGPointExtension.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404701.063139
e324404701.241688
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m324404701#324404701#0(0"0(0#0#67"/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m8617582528#1609"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404701.177612
e324404701.590438
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m324404701#324404701#0(0"0(0#0#62"/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m8617161248#1599"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404701.241793
e324404701.502501
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m324404701#324404701#0(0"0(0#0#65"/Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m8616585216#1605"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404701.590547
e324404702.063054
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m324404701#324404702#0(0"0(0#0#62"/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m8622886080#1604"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerPost.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404702.063158
e324404702.386969
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m324404702#324404702#0(0"0(0#0#65"/Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m8618385248#1610"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocoslive/CLScoreServerRequest.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404702.595620
e324404703.336489
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m324404702#324404703#0(0"0(0#0#62"/Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m8617244480#1600"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/CocosDenshion/CocosDenshion.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404718.734477
e324404719.174493
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o
x/Users/Mac/Documents/Runing/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
